--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2022-01-18 10:52:38]][DEBUG] Using seed 1997
[[2022-01-18 10:52:38]][WARNING] Setting accelerator ratio to 0.175000
[[2022-01-18 10:52:38]][ERROR] This won't work for distributed. Change code!
[[2022-01-18 10:52:38]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_25 1_25 2_25 3_25 4_25 5_25 6_25 7_25 8_25 9_25 10_25 11_25 12_25 13_25 14_25 15_25 16_25 17_25 18_25 19_25 20_25 21_25 22_25 23_25 24_25 25_25 26_25 27_25 28_25 29_25 30_25 31_25 32_25 33_25 34_25 35_25 36_25 37_25 38_25 39_25 40_25 41_25 42_25 43_25 44_25 45_25 46_25 47_25 48_25 49_25 50_25 51_25 52_25 53_25 54_25 55_25 56_25 57_25 58_25 59_25 60_25 61_25 62_25 63_25 64_25 65_25 66_25 67_25 68_25 69_25 70_25 71_25 72_25 73_25 74_25 75_25 76_25 77_25 78_25 79_25 80_25 81_25 82_25 83_25 84_25 85_25 86_25 87_25 88_25 89_25 90_25 91_25 92_25 93_25 94_25 95_25 96_25 97_25 98_25 99_25 100_25 101_25 102_25 103_25 104_25 105_25 106_25 107_25 108_25 109_25 110_25 111_25 112_25 113_25 114_25 115_25 116_25 117_25 118_25 119_25 120_25 121_25 122_25 123_25 124_25 125_25 126_25 127_25 
[[2022-01-18 10:52:38]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2022-01-18 10:52:39]][DEBUG] Accelerator partial returned
[[2022-01-18 10:52:39]][DEBUG] VQAOptions set
[[2022-01-18 10:52:39]][INFO] Running 55_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_55_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 56_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_56_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 57_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_57_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 58_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_58_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 59_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_59_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 60_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_60_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 61_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_61_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 62_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_62_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 63_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_63_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 64_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_64_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 65_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_65_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 66_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_66_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 67_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_67_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 68_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_68_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 69_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_69_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 70_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_70_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 71_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_71_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 72_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_72_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 73_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_73_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 74_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_74_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 75_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_75_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 76_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_76_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 77_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_77_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 78_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_78_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 79_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_79_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 80_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_80_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 81_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_81_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 82_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_82_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 83_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_83_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 84_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_84_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 85_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_85_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 86_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_86_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 87_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_87_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 88_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_88_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 89_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_89_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 90_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_90_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 91_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_91_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 92_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_92_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 93_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_93_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 94_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_94_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 95_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_95_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 96_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_96_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 97_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_97_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 98_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_98_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 99_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_99_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 100_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_100_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 101_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_101_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 102_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_102_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 103_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_103_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 104_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_104_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 105_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_105_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 106_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_106_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 107_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_107_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 108_25
[[2022-01-18 10:52:39]][WARNING] calc gso
[[2022-01-18 10:52:39]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2022-01-18 10:52:39]][WARNING] Normalization is probably best solution
[[2022-01-18 10:52:39]][WARNING] Before VQE run
[[2022-01-18 10:52:39]][INFO] 25 qubits
[[2022-01-18 10:52:39]][DEBUG] Before ansatz gen
[[2022-01-18 10:52:39]][DEBUG] After ansatz gen
[[2022-01-18 10:52:39]][DEBUG] Executing vqe
[[2022-01-18 10:52:39]][DEBUG] Initializing 25 qubits
[[2022-01-18 10:52:39]][DEBUG] Setting seed to 1997
[[2022-01-18 10:54:07]][WARNING] f: Constant Alpha: 0.175000
[[2022-01-18 10:54:07]][WARNING] are these really good ones?
Final opt-val: 106371949.000000
Final opt-config: 0010000000000000000000000
Final hit-rate: 0.065961
[[2022-01-18 19:32:04]][DEBUG] Destroying qureg
[[2022-01-18 19:32:04]][DEBUG] Vqe execution done
Min QUBO: 106371949.000000
[[2022-01-18 19:32:04]][WARNING] VQE run
[[2022-01-18 19:32:04]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
[[2022-01-18 19:32:04]][WARNING] Double check: 106371949 passed: TRUE
[[2022-01-18 19:32:04]][INFO] Running 109_25
[[2022-01-18 19:32:04]][WARNING] calc gso
[[2022-01-18 19:32:04]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2022-01-18 19:32:04]][WARNING] Normalization is probably best solution
[[2022-01-18 19:32:04]][WARNING] Before VQE run
[[2022-01-18 19:32:04]][INFO] 25 qubits
[[2022-01-18 19:32:04]][DEBUG] Before ansatz gen
[[2022-01-18 19:32:04]][DEBUG] After ansatz gen
[[2022-01-18 19:32:04]][DEBUG] Executing vqe
[[2022-01-18 19:32:04]][DEBUG] Initializing 25 qubits
[[2022-01-18 19:32:04]][DEBUG] Setting seed to 1997
[[2022-01-18 19:33:44]][WARNING] f: Constant Alpha: 0.175000
[[2022-01-18 19:33:44]][WARNING] are these really good ones?
Final opt-val: 106659505.000000
Final opt-config: 0000000000000000000000001
Final hit-rate: 0.168411
[[2022-01-18 23:05:26]][DEBUG] Destroying qureg
[[2022-01-18 23:05:26]][DEBUG] Vqe execution done
Min QUBO: 106659505.000000
[[2022-01-18 23:05:26]][WARNING] VQE run
[[2022-01-18 23:05:26]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2022-01-18 23:05:26]][WARNING] Double check: 106659505 passed: TRUE
[[2022-01-18 23:05:26]][INFO] Running 110_25
[[2022-01-18 23:05:26]][WARNING] calc gso
[[2022-01-18 23:05:26]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2022-01-18 23:05:26]][WARNING] Normalization is probably best solution
[[2022-01-18 23:05:26]][WARNING] Before VQE run
[[2022-01-18 23:05:26]][INFO] 25 qubits
[[2022-01-18 23:05:26]][DEBUG] Before ansatz gen
[[2022-01-18 23:05:26]][DEBUG] After ansatz gen
[[2022-01-18 23:05:26]][DEBUG] Executing vqe
[[2022-01-18 23:05:26]][DEBUG] Initializing 25 qubits
[[2022-01-18 23:05:26]][DEBUG] Setting seed to 1997
[[2022-01-18 23:07:06]][WARNING] f: Constant Alpha: 0.175000
[[2022-01-18 23:07:06]][WARNING] are these really good ones?
Final opt-val: 76457377.000000
Final opt-config: 0001000000100000000000010
Final hit-rate: 0.000124
[[2022-01-19 05:35:31]][DEBUG] Destroying qureg
[[2022-01-19 05:35:31]][DEBUG] Vqe execution done
Min QUBO: 76457377.000000
[[2022-01-19 05:35:31]][WARNING] VQE run
[[2022-01-19 05:35:31]][DEBUG] NOW FOLLOWS X VECTOR
0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 
[[2022-01-19 05:35:31]][WARNING] Double check: 76457377 passed: TRUE
[[2022-01-19 05:35:31]][INFO] Running 111_25
[[2022-01-19 05:35:31]][WARNING] calc gso
[[2022-01-19 05:35:31]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2022-01-19 05:35:31]][WARNING] Normalization is probably best solution
[[2022-01-19 05:35:31]][WARNING] Before VQE run
[[2022-01-19 05:35:31]][INFO] 25 qubits
[[2022-01-19 05:35:31]][DEBUG] Before ansatz gen
[[2022-01-19 05:35:31]][DEBUG] After ansatz gen
[[2022-01-19 05:35:31]][DEBUG] Executing vqe
[[2022-01-19 05:35:31]][DEBUG] Initializing 25 qubits
[[2022-01-19 05:35:31]][DEBUG] Setting seed to 1997
[[2022-01-19 05:37:11]][WARNING] f: Constant Alpha: 0.175000
[[2022-01-19 05:37:11]][WARNING] are these really good ones?
Final opt-val: 80033196.000000
Final opt-config: 0000000000000000000000001
Final hit-rate: 0.175000
[[2022-01-19 09:22:52]][DEBUG] Destroying qureg
[[2022-01-19 09:22:52]][DEBUG] Vqe execution done
Min QUBO: 80033196.000000
[[2022-01-19 09:22:52]][WARNING] VQE run
[[2022-01-19 09:22:52]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2022-01-19 09:22:52]][WARNING] Double check: 80033196 passed: TRUE
[[2022-01-19 09:22:52]][INFO] Running 112_25
[[2022-01-19 09:22:52]][WARNING] calc gso
[[2022-01-19 09:22:52]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2022-01-19 09:22:52]][WARNING] Normalization is probably best solution
[[2022-01-19 09:22:52]][WARNING] Before VQE run
[[2022-01-19 09:22:52]][INFO] 25 qubits
[[2022-01-19 09:22:52]][DEBUG] Before ansatz gen
[[2022-01-19 09:22:52]][DEBUG] After ansatz gen
[[2022-01-19 09:22:52]][DEBUG] Executing vqe
[[2022-01-19 09:22:52]][DEBUG] Initializing 25 qubits
[[2022-01-19 09:22:52]][DEBUG] Setting seed to 1997
[[2022-01-19 09:24:33]][WARNING] f: Constant Alpha: 0.175000
[[2022-01-19 09:24:33]][WARNING] are these really good ones?
Final opt-val: 142497452.000000
Final opt-config: 1000000000000000001000000
Final hit-rate: 0.000035
[[2022-01-19 13:36:56]][DEBUG] Destroying qureg
[[2022-01-19 13:36:56]][DEBUG] Vqe execution done
Min QUBO: 142497452.000000
[[2022-01-19 13:36:56]][WARNING] VQE run
[[2022-01-19 13:36:56]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
[[2022-01-19 13:36:56]][WARNING] Double check: 142497452 passed: TRUE
[[2022-01-19 13:36:56]][INFO] Running 113_25
[[2022-01-19 13:36:56]][WARNING] calc gso
[[2022-01-19 13:36:56]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2022-01-19 13:36:56]][WARNING] Normalization is probably best solution
[[2022-01-19 13:36:56]][WARNING] Before VQE run
[[2022-01-19 13:36:56]][INFO] 25 qubits
[[2022-01-19 13:36:56]][DEBUG] Before ansatz gen
[[2022-01-19 13:36:56]][DEBUG] After ansatz gen
[[2022-01-19 13:36:56]][DEBUG] Executing vqe
